Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 94 (bool_op -> AND .)
    MINUS           reduce using rule 94 (bool_op -> AND .)
    NOT             reduce using rule 94 (bool_op -> AND .)
    INTCONST        reduce using rule 94 (bool_op -> AND .)
    FLOATCONST      reduce using rule 94 (bool_op -> AND .)
    STRINGCONST     reduce using rule 94 (bool_op -> AND .)
    NULL            reduce using rule 94 (bool_op -> AND .)
    TRUE            reduce using rule 94 (bool_op -> AND .)
    FALSE           reduce using rule 94 (bool_op -> AND .)
    ID              reduce using rule 94 (bool_op -> AND .)


state 142

    (95) bool_op -> OR .

    THIS            reduce using rule 95 (bool_op -> OR .)
    SUPER           reduce using rule 95 (bool_op -> OR .)
    LPAREN          reduce using rule 95 (bool_op -> OR .)
    NEW             reduce using rule 95 (bool_op -> OR .)
    PLUSPLUS        reduce using rule 95 (bool_op -> OR .)
    MINUSMINUS      reduce using rule 95 (bool_op -> OR .)
    PLUS            reduce using rule 95 (bool_op -> OR .)
    MINUS           reduce using rule 95 (bool_op -> OR .)
    NOT             reduce using rule 95 (bool_op -> OR .)
    INTCONST        reduce using rule 95 (bool_op -> OR .)
    FLOATCONST      reduce using rule 95 (bool_op -> OR .)
    STRINGCONST     reduce using rule 95 (bool_op -> OR .)
    NULL            reduce using rule 95 (bool_op -> OR .)
    TRUE            reduce using rule 95 (bool_op -> OR .)
    FALSE           reduce using rule 95 (bool_op -> OR .)
    ID              reduce using rule 95 (bool_op -> OR .)


state 143

    (96) bool_op -> EQUALSCOMPARE .

    THIS            reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    SUPER           reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    LPAREN          reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    NEW             reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    PLUSPLUS        reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    MINUSMINUS      reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    PLUS            reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    MINUS           reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    NOT             reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    INTCONST        reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    FLOATCONST      reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    STRINGCONST     reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    NULL            reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    TRUE            reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    FALSE           reduce using rule 96 (bool_op -> EQUALSCOMPARE .)
    ID              reduce using rule 96 (bool_op -> EQUALSCOMPARE .)


state 144

    (97) bool_op -> NOTEQUALS .

    THIS            reduce using rule 97 (bool_op -> NOTEQUALS .)
    SUPER           reduce using rule 97 (bool_op -> NOTEQUALS .)
    LPAREN          reduce using rule 97 (bool_op -> NOTEQUALS .)
    NEW             reduce using rule 97 (bool_op -> NOTEQUALS .)
    PLUSPLUS        reduce using rule 97 (bool_op -> NOTEQUALS .)
    MINUSMINUS      reduce using rule 97 (bool_op -> NOTEQUALS .)
    PLUS            reduce using rule 97 (bool_op -> NOTEQUALS .)
    MINUS           reduce using rule 97 (bool_op -> NOTEQUALS .)
    NOT             reduce using rule 97 (bool_op -> NOTEQUALS .)
    INTCONST        reduce using rule 97 (bool_op -> NOTEQUALS .)
    FLOATCONST      reduce using rule 97 (bool_op -> NOTEQUALS .)
    STRINGCONST     reduce using rule 97 (bool_op -> NOTEQUALS .)
    NULL            reduce using rule 97 (bool_op -> NOTEQUALS .)
    TRUE            reduce using rule 97 (bool_op -> NOTEQUALS .)
    FALSE           reduce using rule 97 (bool_op -> NOTEQUALS .)
    ID              reduce using rule 97 (bool_op -> NOTEQUALS .)


state 145

    (98) bool_op -> LESSTHAN .

    THIS            reduce using rule 98 (bool_op -> LESSTHAN .)
    SUPER           reduce using rule 98 (bool_op -> LESSTHAN .)
    LPAREN          reduce using rule 98 (bool_op -> LESSTHAN .)
    NEW             reduce using rule 98 (bool_op -> LESSTHAN .)
    PLUSPLUS        reduce using rule 98 (bool_op -> LESSTHAN .)
    MINUSMINUS      reduce using rule 98 (bool_op -> LESSTHAN .)
    PLUS            reduce using rule 98 (bool_op -> LESSTHAN .)
    MINUS           reduce using rule 98 (bool_op -> LESSTHAN .)
    NOT             reduce using rule 98 (bool_op -> LESSTHAN .)
    INTCONST        reduce using rule 98 (bool_op -> LESSTHAN .)
    FLOATCONST      reduce using rule 98 (bool_op -> LESSTHAN .)
    STRINGCONST     reduce using rule 98 (bool_op -> LESSTHAN .)
    NULL            reduce using rule 98 (bool_op -> LESSTHAN .)
    TRUE            reduce using rule 98 (bool_op -> LESSTHAN .)
    FALSE           reduce using rule 98 (bool_op -> LESSTHAN .)
    ID              reduce using rule 98 (bool_op -> LESSTHAN .)


state 146

    (99) bool_op -> GREATERTHAN .

    THIS            reduce using rule 99 (bool_op -> GREATERTHAN .)
    SUPER           reduce using rule 99 (bool_op -> GREATERTHAN .)
    LPAREN          reduce using rule 99 (bool_op -> GREATERTHAN .)
    NEW             reduce using rule 99 (bool_op -> GREATERTHAN .)
    PLUSPLUS        reduce using rule 99 (bool_op -> GREATERTHAN .)
    MINUSMINUS      reduce using rule 99 (bool_op -> GREATERTHAN .)
    PLUS            reduce using rule 99 (bool_op -> GREATERTHAN .)
    MINUS           reduce using rule 99 (bool_op -> GREATERTHAN .)
    NOT             reduce using rule 99 (bool_op -> GREATERTHAN .)
    INTCONST        reduce using rule 99 (bool_op -> GREATERTHAN .)
    FLOATCONST      reduce using rule 99 (bool_op -> GREATERTHAN .)
    STRINGCONST     reduce using rule 99 (bool_op -> GREATERTHAN .)
    NULL            reduce using rule 99 (bool_op -> GREATERTHAN .)
    TRUE            reduce using rule 99 (bool_op -> GREATERTHAN .)
    FALSE           reduce using rule 99 (bool_op -> GREATERTHAN .)
    ID              reduce using rule 99 (bool_op -> GREATERTHAN .)


state 147

    (100) bool_op -> LESSTHANOREQ .

    THIS            reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    SUPER           reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    LPAREN          reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    NEW             reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    PLUSPLUS        reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    MINUSMINUS      reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    PLUS            reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    MINUS           reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    NOT             reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    INTCONST        reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    FLOATCONST      reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    STRINGCONST     reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    NULL            reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    TRUE            reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    FALSE           reduce using rule 100 (bool_op -> LESSTHANOREQ .)
    ID              reduce using rule 100 (bool_op -> LESSTHANOREQ .)


state 148

    (101) bool_op -> GREATERTHANOREQ .

    THIS            reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    SUPER           reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    LPAREN          reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    NEW             reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    PLUSPLUS        reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    MINUSMINUS      reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    PLUS            reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    MINUS           reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    NOT             reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    INTCONST        reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    FLOATCONST      reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    STRINGCONST     reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    NULL            reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    TRUE            reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    FALSE           reduce using rule 101 (bool_op -> GREATERTHANOREQ .)
    ID              reduce using rule 101 (bool_op -> GREATERTHANOREQ .)


state 149

    (84) expr -> unary_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 84 (expr -> unary_op expr .)
    SEMICOLON       reduce using rule 84 (expr -> unary_op expr .)
    COMMA           reduce using rule 84 (expr -> unary_op expr .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

  ! PLUS            [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! MINUS           [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! TIMES           [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! DIVIDE          [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! AND             [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! OR              [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! LESSTHAN        [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 84 (expr -> unary_op expr .) ]

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 150

    (47) stmt -> WHILE LPAREN expr . RPAREN stmt
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 165
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 151

    (48) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 166


state 152

    (51) stmt -> stmt_expr SEMICOLON stmt .

    RBRACE          reduce using rule 51 (stmt -> stmt_expr SEMICOLON stmt .)
    ELSE            reduce using rule 51 (stmt -> stmt_expr SEMICOLON stmt .)


state 153

    (50) stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 50 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> RETURN expr SEMICOLON .)


state 154

    (55) stmt -> var_decl SEMICOLON stmt .

    RBRACE          reduce using rule 55 (stmt -> var_decl SEMICOLON stmt .)
    ELSE            reduce using rule 55 (stmt -> var_decl SEMICOLON stmt .)


state 155

    (85) assign -> lhs EQUALS expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
