Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    SEMICOLON       reduce using rule 91 (assign -> lhs EQUALS expr .)
    RPAREN          reduce using rule 91 (assign -> lhs EQUALS expr .)
    COMMA           reduce using rule 91 (assign -> lhs EQUALS expr .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

  ! PLUS            [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! MINUS           [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! TIMES           [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! AND             [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! OR              [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! NOTEQUALS       [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 91 (assign -> lhs EQUALS expr .) ]

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 158

    (84) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    PERIOD          reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    LESSTHAN        reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 84 (method_invocation -> field_access LPAREN RPAREN .)


state 159

    (85) method_invocation -> field_access LPAREN arguments . RPAREN
    (79) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 172


state 160

    (78) arguments -> expr .
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 78 (arguments -> expr .)
    COMMA           reduce using rule 78 (arguments -> expr .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 161

    (80) arguments -> empty .

    RPAREN          reduce using rule 80 (arguments -> empty .)
    COMMA           reduce using rule 80 (arguments -> empty .)


state 162

    (82) field_access -> primary PERIOD ID .

    LPAREN          reduce using rule 82 (field_access -> primary PERIOD ID .)
    EQUALS          reduce using rule 82 (field_access -> primary PERIOD ID .)
    PLUSPLUS        reduce using rule 82 (field_access -> primary PERIOD ID .)
    MINUSMINUS      reduce using rule 82 (field_access -> primary PERIOD ID .)
    PERIOD          reduce using rule 82 (field_access -> primary PERIOD ID .)
    RPAREN          reduce using rule 82 (field_access -> primary PERIOD ID .)
    PLUS            reduce using rule 82 (field_access -> primary PERIOD ID .)
    MINUS           reduce using rule 82 (field_access -> primary PERIOD ID .)
    TIMES           reduce using rule 82 (field_access -> primary PERIOD ID .)
    DIVIDE          reduce using rule 82 (field_access -> primary PERIOD ID .)
    AND             reduce using rule 82 (field_access -> primary PERIOD ID .)
    OR              reduce using rule 82 (field_access -> primary PERIOD ID .)
    EQUALSCOMPARE   reduce using rule 82 (field_access -> primary PERIOD ID .)
    NOTEQUALS       reduce using rule 82 (field_access -> primary PERIOD ID .)
    LESSTHAN        reduce using rule 82 (field_access -> primary PERIOD ID .)
    GREATERTHAN     reduce using rule 82 (field_access -> primary PERIOD ID .)
    LESSTHANOREQ    reduce using rule 82 (field_access -> primary PERIOD ID .)
    GREATERTHANOREQ reduce using rule 82 (field_access -> primary PERIOD ID .)
    SEMICOLON       reduce using rule 82 (field_access -> primary PERIOD ID .)
    COMMA           reduce using rule 82 (field_access -> primary PERIOD ID .)


state 163

    (74) primary -> NEW ID LPAREN . arguments RPAREN
    (75) primary -> NEW ID LPAREN . RPAREN
    (78) arguments -> . expr
    (79) arguments -> . arguments COMMA expr
    (80) arguments -> . empty
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (1) empty -> .
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 174
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    arguments                      shift and go to state 173
    expr                           shift and go to state 160
    empty                          shift and go to state 161
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 164

    (45) stmt -> IF LPAREN expr RPAREN . stmt
    (46) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (52) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (53) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (54) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (55) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (56) stmt -> . RETURN SEMICOLON
    (57) stmt -> . RETURN expr SEMICOLON
    (58) stmt -> . stmt_expr SEMICOLON
    (59) stmt -> . BREAK SEMICOLON
    (60) stmt -> . CONTINUE SEMICOLON
    (61) stmt -> . block
    (62) stmt -> . var_decl
    (63) stmt -> . SEMICOLON
    (111) stmt_expr -> . assign
    (112) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (24) var_decl -> . type variables
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID
    (81) lhs -> . field_access
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IF              shift and go to state 72
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    RETURN          shift and go to state 78
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 80
    SEMICOLON       shift and go to state 77
    LBRACE          shift and go to state 63
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 90
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    stmt                           shift and go to state 175
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 81
    var_decl                       shift and go to state 82
    assign                         shift and go to state 83
    method_invocation              shift and go to state 84
    type                           shift and go to state 85
    lhs                            shift and go to state 86
    field_access                   shift and go to state 89
    primary                        shift and go to state 91
    literal                        shift and go to state 92

state 165

    (88) expr -> expr arith_op expr .
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
